,aedes,dengue,fever,headache,nosebleed,vomit
2017-12-24,16,7,44,66,35,83
2017-12-31,0,8,37,78,50,48
2018-01-07,14,11,42,57,18,65
2018-01-14,25,10,45,61,41,63
2018-01-21,51,15,47,60,76,44
2018-01-28,21,7,44,55,41,50
2018-02-04,48,8,43,62,88,49
2018-02-11,21,8,43,69,52,65
2018-02-18,0,11,43,69,44,53
2018-02-25,0,8,42,64,67,62
2018-03-04,0,8,37,55,55,71
2018-03-11,16,13,38,55,52,64
2018-03-18,0,9,40,66,100,39
2018-03-25,0,8,43,64,33,46
2018-04-01,38,11,38,68,56,67
2018-04-08,18,7,34,65,69,59
2018-04-15,23,6,35,59,35,45
2018-04-22,15,8,36,59,72,39
2018-04-29,24,15,36,66,67,63
2018-05-06,0,30,41,60,61,34
2018-05-13,14,13,35,69,54,46
2018-05-20,30,19,38,69,64,46
2018-05-27,35,11,34,60,19,64
2018-06-03,23,12,34,62,43,40
2018-06-10,0,13,37,55,60,62
2018-06-17,15,12,37,61,52,50
2018-06-24,0,10,37,74,54,54
2018-07-01,0,10,38,58,48,54
2018-07-08,40,10,39,61,47,47
2018-07-15,0,10,39,75,65,60
2018-07-22,0,12,37,68,69,57
2018-07-29,0,11,41,53,34,45
2018-08-05,26,10,38,62,41,42
2018-08-12,0,10,38,61,43,45
2018-08-19,0,9,32,58,52,60
2018-08-26,23,9,29,52,58,44
2018-09-02,0,9,30,67,52,50
2018-09-09,0,10,31,61,35,47
2018-09-16,0,11,32,69,44,61
2018-09-23,80,12,34,59,33,58
2018-09-30,0,8,30,67,74,39
2018-10-07,0,8,39,69,44,43
2018-10-14,0,9,31,69,61,41
2018-10-21,0,10,36,58,68,45
2018-10-28,12,8,32,62,41,51
2018-11-04,0,11,39,59,56,67
2018-11-11,0,9,41,59,59,56
2018-11-18,26,11,44,60,18,40
2018-11-25,26,17,39,65,45,46
2018-12-02,37,16,39,56,31,63
2018-12-09,19,13,35,53,49,76
2018-12-16,0,16,44,59,39,63
2018-12-23,0,13,46,54,67,72
2018-12-30,0,14,44,66,82,61
2019-01-06,14,20,43,49,81,51
2019-01-13,23,18,41,56,62,63
2019-01-20,0,22,38,56,34,58
2019-01-27,24,17,40,72,66,51
2019-02-03,39,19,37,67,71,58
2019-02-10,20,28,39,60,79,58
2019-02-17,33,19,39,51,44,38
2019-02-24,0,18,41,63,56,44
2019-03-03,0,17,39,62,71,52
2019-03-10,0,13,37,59,46,56
2019-03-17,25,15,38,59,43,36
2019-03-24,0,12,33,57,47,52
2019-03-31,36,13,35,62,64,63
2019-04-07,34,17,42,69,49,47
2019-04-14,31,17,29,57,61,51
2019-04-21,50,16,33,61,57,52
2019-04-28,0,17,41,52,30,52
2019-05-05,16,20,46,60,50,64
2019-05-12,0,19,38,68,61,50
2019-05-19,15,20,40,53,57,60
2019-05-26,11,35,48,72,76,48
2019-06-02,57,26,44,56,60,45
2019-06-09,23,25,43,64,42,65
2019-06-16,38,43,49,59,41,54
2019-06-23,18,46,52,69,48,51
2019-06-30,20,37,57,64,76,67
2019-07-07,26,42,50,59,44,49
2019-07-14,74,47,53,62,64,46
2019-07-21,41,42,51,76,75,42
2019-07-28,43,55,51,68,70,72
2019-08-04,58,51,45,54,43,42
2019-08-11,25,48,47,65,91,68
2019-08-18,34,45,52,81,69,51
2019-08-25,0,37,39,55,37,58
2019-09-01,24,34,37,62,77,66
2019-09-08,18,31,37,77,69,78
2019-09-15,0,33,38,75,65,58
